Igény;Foglalható;Szabad területek;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;First Fit;Next Fit;Best Fit;Worst Fit;Foglalt memória;;;Szabad memória területek: 30k, 35k, 15k, 25k, 75k, 45k =225k;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;40;75;75;45;75;;;;Foglalási igények: 39k, 40k, 33k, 20k, 21k áll rendelkezésre.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;40;45;45;75;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;36;x;x;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;20;30;30;25;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;24;35;35;30;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foglalt memória:;;185;185;175;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kihasznált memória:;;82,2;82,2;77,8;82,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Memóriakeret;Laphivatkozás;;;;;;;;;;;;;;;;;;;;;Memóriakeret;Laphivatkozás;;;;;;;;;;;;;;;;;;;
